Epoch	Stage	Loss	Sensitivity	Specificity	AUC - promoter active	AUC - nonpromoter active	AUC - promoter inactive	AUC - nonpromoter inactive
152	train	1.08, 1.09, 1.12, 1.42	0.94, 0.91, 0.85, 0.00	0.72, 0.91, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.94, 0.93, 0.93, 0.93	0.93, 0.92, 0.91, 0.89	0.50, 0.50, 0.50, 0.50
152	valid	1.11, 1.18, 1.23, 1.45	0.87, 0.72, 0.61, 0.00	0.72, 0.84, 0.85, 1.00	0.92, 0.91, 0.92, 0.93	0.84, 0.82, 0.80, 0.81	0.79, 0.77, 0.75, 0.68	0.50, 0.50, 0.50, 0.50
153	train	1.08, 1.11, 1.11, 1.41	0.93, 0.88, 0.87, 0.00	0.71, 0.93, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.92, 0.92, 0.92, 0.92	0.94, 0.93, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
153	valid	1.05, 1.30, 1.47, 1.47	0.97, 0.46, 0.09, 0.00	0.26, 0.93, 0.99, 1.00	0.94, 0.93, 0.93, 0.95	0.76, 0.73, 0.71, 0.73	0.57, 0.57, 0.56, 0.55	0.50, 0.50, 0.50, 0.50
154	train	1.08, 1.10, 1.10, 1.41	0.94, 0.89, 0.88, 0.00	0.71, 0.93, 0.94, 1.00	0.97, 0.96, 0.96, 0.97	0.94, 0.93, 0.93, 0.93	0.94, 0.94, 0.93, 0.91	0.50, 0.50, 0.50, 0.50
154	valid	1.09, 1.19, 1.29, 1.44	0.91, 0.70, 0.47, 0.00	0.62, 0.86, 0.90, 1.00	0.93, 0.92, 0.93, 0.94	0.83, 0.81, 0.79, 0.80	0.74, 0.71, 0.70, 0.65	0.50, 0.50, 0.50, 0.50
155	train	1.08, 1.11, 1.11, 1.41	0.94, 0.87, 0.87, 0.00	0.71, 0.92, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.92, 0.92, 0.92	0.94, 0.93, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
155	valid	1.12, 1.14, 1.29, 1.44	0.86, 0.81, 0.47, 0.00	0.71, 0.78, 0.90, 1.00	0.91, 0.91, 0.91, 0.92	0.86, 0.84, 0.81, 0.84	0.74, 0.73, 0.71, 0.65	0.50, 0.50, 0.50, 0.50
156	train	1.08, 1.11, 1.12, 1.41	0.94, 0.86, 0.85, 0.00	0.71, 0.92, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.92, 0.92, 0.91, 0.91	0.93, 0.92, 0.91, 0.90	0.50, 0.50, 0.50, 0.50
156	valid	1.12, 1.39, 1.13, 1.45	0.87, 0.25, 0.81, 0.00	0.68, 0.98, 0.67, 1.00	0.91, 0.90, 0.91, 0.93	0.63, 0.63, 0.62, 0.63	0.86, 0.76, 0.79, 0.73	0.50, 0.50, 0.50, 0.50
157	train	1.08, 1.10, 1.11, 1.41	0.94, 0.89, 0.87, 0.00	0.71, 0.93, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.94, 0.93, 0.94, 0.93	0.93, 0.93, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
157	valid	1.11, 1.13, 1.32, 1.45	0.87, 0.82, 0.41, 0.00	0.71, 0.75, 0.92, 1.00	0.92, 0.91, 0.91, 0.93	0.88, 0.84, 0.81, 0.83	0.71, 0.71, 0.69, 0.64	0.50, 0.50, 0.50, 0.50
158	train	1.08, 1.12, 1.11, 1.41	0.93, 0.85, 0.86, 0.00	0.71, 0.92, 0.92, 1.00	0.96, 0.96, 0.95, 0.96	0.91, 0.91, 0.91, 0.90	0.93, 0.92, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
158	valid	1.25, 1.19, 1.19, 1.45	0.65, 0.69, 0.68, 0.00	0.77, 0.82, 0.76, 1.00	0.81, 0.81, 0.81, 0.82	0.78, 0.79, 0.78, 0.81	0.80, 0.78, 0.76, 0.69	0.50, 0.50, 0.50, 0.50
159	train	1.08, 1.11, 1.11, 1.42	0.93, 0.88, 0.86, 0.00	0.71, 0.91, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.92, 0.92, 0.92, 0.91	0.93, 0.93, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
159	valid	1.16, 1.14, 1.25, 1.46	0.77, 0.82, 0.59, 0.00	0.79, 0.77, 0.85, 1.00	0.89, 0.88, 0.89, 0.90	0.86, 0.84, 0.82, 0.84	0.77, 0.77, 0.74, 0.68	0.50, 0.50, 0.50, 0.50
160	train	1.08, 1.09, 1.10, 1.41	0.94, 0.91, 0.90, 0.00	0.71, 0.93, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.94, 0.94, 0.95, 0.94	0.95, 0.95, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
160	valid	1.11, 1.20, 1.23, 1.44	0.87, 0.69, 0.62, 0.00	0.69, 0.87, 0.85, 1.00	0.92, 0.90, 0.91, 0.93	0.83, 0.81, 0.79, 0.80	0.79, 0.77, 0.75, 0.69	0.50, 0.50, 0.50, 0.50
161	train	1.07, 1.10, 1.10, 1.41	0.94, 0.89, 0.89, 0.00	0.71, 0.92, 0.94, 1.00	0.97, 0.97, 0.96, 0.97	0.93, 0.93, 0.93, 0.92	0.95, 0.94, 0.93, 0.92	0.50, 0.50, 0.50, 0.50
161	valid	1.13, 1.08, 1.44, 1.49	0.81, 0.92, 0.16, 0.00	0.83, 0.52, 0.98, 1.00	0.91, 0.90, 0.90, 0.92	0.92, 0.85, 0.80, 0.82	0.59, 0.59, 0.58, 0.56	0.50, 0.50, 0.50, 0.50
162	train	1.08, 1.11, 1.12, 1.41	0.94, 0.87, 0.85, 0.00	0.70, 0.92, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.92, 0.92, 0.91	0.93, 0.92, 0.92, 0.90	0.50, 0.50, 0.50, 0.50
162	valid	1.11, 1.44, 1.14, 1.45	0.88, 0.11, 0.81, 0.00	0.64, 1.00, 0.65, 1.00	0.92, 0.90, 0.92, 0.94	0.56, 0.56, 0.56, 0.56	0.86, 0.74, 0.78, 0.72	0.50, 0.50, 0.50, 0.50
163	train	1.07, 1.10, 1.10, 1.41	0.95, 0.89, 0.89, 0.00	0.70, 0.94, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.93, 0.94, 0.93	0.95, 0.95, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
163	valid	1.09, 1.29, 1.22, 1.43	0.91, 0.48, 0.64, 0.00	0.58, 0.95, 0.83, 1.00	0.93, 0.91, 0.92, 0.94	0.74, 0.73, 0.72, 0.73	0.80, 0.75, 0.75, 0.70	0.50, 0.50, 0.50, 0.50
164	train	1.09, 1.10, 1.11, 1.41	0.92, 0.89, 0.87, 0.00	0.71, 0.92, 0.94, 1.00	0.96, 0.96, 0.95, 0.96	0.93, 0.93, 0.93, 0.93	0.93, 0.93, 0.92, 0.91	0.50, 0.50, 0.50, 0.50
164	valid	1.14, 1.18, 1.24, 1.44	0.83, 0.74, 0.60, 0.00	0.72, 0.84, 0.84, 1.00	0.90, 0.89, 0.90, 0.91	0.84, 0.82, 0.80, 0.82	0.77, 0.77, 0.74, 0.68	0.50, 0.50, 0.50, 0.50
165	train	1.07, 1.09, 1.10, 1.41	0.95, 0.90, 0.89, 0.00	0.70, 0.94, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.94, 0.94, 0.93	0.95, 0.95, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
165	valid	1.14, 1.23, 1.19, 1.44	0.84, 0.60, 0.70, 0.00	0.69, 0.91, 0.79, 1.00	0.90, 0.89, 0.90, 0.91	0.78, 0.77, 0.76, 0.78	0.82, 0.78, 0.77, 0.70	0.50, 0.50, 0.50, 0.50
166	train	1.07, 1.10, 1.10, 1.41	0.95, 0.90, 0.89, 0.00	0.70, 0.94, 0.94, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.94, 0.94, 0.94	0.95, 0.94, 0.93, 0.92	0.50, 0.50, 0.50, 0.50
166	valid	1.12, 1.30, 1.17, 1.44	0.87, 0.45, 0.74, 0.00	0.66, 0.95, 0.76, 1.00	0.91, 0.90, 0.91, 0.92	0.72, 0.72, 0.71, 0.72	0.83, 0.76, 0.78, 0.72	0.50, 0.50, 0.50, 0.50
167	train	1.08, 1.10, 1.11, 1.41	0.93, 0.89, 0.86, 0.00	0.71, 0.91, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.94, 0.93, 0.93, 0.93	0.94, 0.93, 0.93, 0.91	0.50, 0.50, 0.50, 0.50
167	valid	1.12, 1.14, 1.35, 1.44	0.87, 0.80, 0.34, 0.00	0.67, 0.75, 0.93, 1.00	0.91, 0.90, 0.91, 0.93	0.87, 0.83, 0.79, 0.82	0.67, 0.66, 0.65, 0.61	0.50, 0.50, 0.50, 0.50
168	train	1.08, 1.10, 1.10, 1.41	0.93, 0.89, 0.88, 0.00	0.71, 0.92, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.93, 0.93, 0.93	0.95, 0.94, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
168	valid	1.22, 1.35, 1.11, 1.46	0.69, 0.35, 0.85, 0.00	0.77, 0.97, 0.57, 1.00	0.84, 0.83, 0.84, 0.85	0.68, 0.68, 0.68, 0.68	0.84, 0.77, 0.79, 0.73	0.50, 0.50, 0.50, 0.50
169	train	1.08, 1.11, 1.10, 1.41	0.94, 0.87, 0.89, 0.00	0.70, 0.93, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.92, 0.93, 0.92	0.95, 0.94, 0.93, 0.92	0.50, 0.50, 0.50, 0.50
169	valid	1.20, 1.10, 1.32, 1.45	0.70, 0.89, 0.40, 0.00	0.78, 0.65, 0.91, 1.00	0.87, 0.86, 0.86, 0.87	0.86, 0.85, 0.83, 0.86	0.70, 0.70, 0.68, 0.62	0.50, 0.50, 0.50, 0.50
170	train	1.07, 1.11, 1.10, 1.41	0.95, 0.88, 0.88, 0.00	0.70, 0.93, 0.94, 1.00	0.97, 0.97, 0.96, 0.97	0.93, 0.93, 0.93, 0.92	0.94, 0.94, 0.93, 0.91	0.50, 0.50, 0.50, 0.50
170	valid	1.12, 1.19, 1.24, 1.44	0.86, 0.69, 0.59, 0.00	0.68, 0.86, 0.85, 1.00	0.92, 0.90, 0.91, 0.93	0.82, 0.80, 0.78, 0.80	0.78, 0.76, 0.74, 0.68	0.50, 0.50, 0.50, 0.50
171	train	1.08, 1.10, 1.11, 1.41	0.93, 0.87, 0.87, 0.00	0.71, 0.92, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.92, 0.92, 0.92, 0.91	0.94, 0.93, 0.92, 0.91	0.50, 0.50, 0.50, 0.50
171	valid	1.10, 1.21, 1.26, 1.43	0.89, 0.64, 0.53, 0.00	0.62, 0.88, 0.87, 1.00	0.92, 0.91, 0.92, 0.94	0.81, 0.79, 0.77, 0.78	0.76, 0.73, 0.72, 0.67	0.50, 0.50, 0.50, 0.50
172	train	1.08, 1.10, 1.10, 1.41	0.94, 0.89, 0.89, 0.00	0.70, 0.94, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.94, 0.94, 0.94, 0.93	0.95, 0.94, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
172	valid	1.07, 1.28, 1.26, 1.44	0.94, 0.52, 0.56, 0.00	0.56, 0.93, 0.87, 1.00	0.94, 0.92, 0.93, 0.95	0.76, 0.75, 0.73, 0.75	0.78, 0.74, 0.74, 0.67	0.50, 0.50, 0.50, 0.50
173	train	1.07, 1.10, 1.10, 1.41	0.95, 0.89, 0.89, 0.00	0.70, 0.94, 0.94, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.93, 0.93, 0.93	0.95, 0.94, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
173	valid	1.16, 1.25, 1.17, 1.45	0.79, 0.56, 0.75, 0.00	0.73, 0.92, 0.73, 1.00	0.89, 0.88, 0.89, 0.90	0.77, 0.76, 0.75, 0.77	0.83, 0.79, 0.78, 0.72	0.50, 0.50, 0.50, 0.50
174	train	1.08, 1.10, 1.11, 1.41	0.94, 0.88, 0.86, 0.00	0.70, 0.92, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.92, 0.92, 0.92	0.94, 0.93, 0.92, 0.91	0.50, 0.50, 0.50, 0.50
174	valid	1.14, 1.31, 1.16, 1.44	0.83, 0.43, 0.77, 0.00	0.69, 0.96, 0.71, 1.00	0.90, 0.89, 0.90, 0.92	0.72, 0.71, 0.71, 0.72	0.83, 0.77, 0.78, 0.72	0.50, 0.50, 0.50, 0.50
175	train	1.08, 1.11, 1.10, 1.41	0.94, 0.87, 0.90, 0.00	0.69, 0.94, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.93, 0.93, 0.92	0.95, 0.95, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
175	valid	1.11, 1.31, 1.17, 1.44	0.88, 0.43, 0.74, 0.00	0.66, 0.96, 0.75, 1.00	0.92, 0.90, 0.92, 0.93	0.72, 0.71, 0.70, 0.71	0.84, 0.77, 0.78, 0.72	0.50, 0.50, 0.50, 0.50
176	train	1.08, 1.10, 1.10, 1.41	0.94, 0.88, 0.90, 0.00	0.70, 0.94, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.93, 0.93, 0.93	0.95, 0.95, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
176	valid	1.13, 1.25, 1.20, 1.44	0.85, 0.56, 0.69, 0.00	0.68, 0.91, 0.79, 1.00	0.91, 0.90, 0.91, 0.92	0.77, 0.76, 0.75, 0.76	0.82, 0.77, 0.77, 0.71	0.50, 0.50, 0.50, 0.50
177	train	1.08, 1.09, 1.10, 1.41	0.94, 0.92, 0.90, 0.00	0.70, 0.93, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.95, 0.94, 0.95, 0.94	0.95, 0.95, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
177	valid	1.14, 1.36, 1.12, 1.46	0.80, 0.32, 0.84, 0.00	0.74, 0.98, 0.63, 1.00	0.90, 0.89, 0.90, 0.92	0.67, 0.67, 0.67, 0.67	0.86, 0.78, 0.80, 0.74	0.50, 0.50, 0.50, 0.50
178	train	1.08, 1.10, 1.11, 1.41	0.94, 0.90, 0.88, 0.00	0.71, 0.92, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.93, 0.93, 0.93	0.94, 0.94, 0.93, 0.92	0.50, 0.50, 0.50, 0.50
178	valid	1.12, 1.19, 1.25, 1.44	0.87, 0.70, 0.56, 0.00	0.67, 0.86, 0.86, 1.00	0.91, 0.91, 0.91, 0.93	0.82, 0.81, 0.79, 0.81	0.77, 0.74, 0.73, 0.67	0.50, 0.50, 0.50, 0.50
179	train	1.08, 1.11, 1.10, 1.41	0.93, 0.87, 0.88, 0.00	0.70, 0.93, 0.93, 1.00	0.96, 0.96, 0.96, 0.97	0.93, 0.92, 0.92, 0.92	0.94, 0.93, 0.93, 0.91	0.50, 0.50, 0.50, 0.50
179	valid	1.12, 1.13, 1.30, 1.45	0.84, 0.82, 0.47, 0.00	0.75, 0.75, 0.89, 1.00	0.91, 0.90, 0.91, 0.92	0.87, 0.84, 0.81, 0.84	0.73, 0.72, 0.70, 0.64	0.50, 0.50, 0.50, 0.50
180	train	1.08, 1.09, 1.10, 1.41	0.95, 0.90, 0.90, 0.00	0.70, 0.94, 0.95, 1.00	0.96, 0.96, 0.96, 0.97	0.94, 0.94, 0.94, 0.94	0.95, 0.95, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
180	valid	1.09, 1.25, 1.25, 1.44	0.91, 0.58, 0.58, 0.00	0.62, 0.90, 0.85, 1.00	0.93, 0.92, 0.93, 0.95	0.78, 0.76, 0.75, 0.75	0.78, 0.75, 0.74, 0.67	0.50, 0.50, 0.50, 0.50
181	train	1.08, 1.11, 1.10, 1.41	0.94, 0.87, 0.88, 0.00	0.69, 0.93, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.92, 0.92, 0.92, 0.92	0.94, 0.94, 0.93, 0.92	0.50, 0.50, 0.50, 0.50
181	valid	1.11, 1.13, 1.32, 1.45	0.86, 0.83, 0.40, 0.00	0.72, 0.74, 0.93, 1.00	0.92, 0.91, 0.91, 0.93	0.88, 0.84, 0.81, 0.83	0.70, 0.70, 0.68, 0.64	0.50, 0.50, 0.50, 0.50
182	train	1.08, 1.10, 1.11, 1.41	0.94, 0.89, 0.87, 0.00	0.70, 0.92, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.93, 0.93, 0.93, 0.93	0.94, 0.94, 0.93, 0.91	0.50, 0.50, 0.50, 0.50
182	valid	1.12, 1.28, 1.19, 1.44	0.87, 0.50, 0.69, 0.00	0.65, 0.94, 0.78, 1.00	0.91, 0.90, 0.91, 0.93	0.74, 0.74, 0.73, 0.74	0.81, 0.76, 0.76, 0.69	0.50, 0.50, 0.50, 0.50
183	train	1.07, 1.09, 1.10, 1.41	0.95, 0.91, 0.89, 0.00	0.71, 0.93, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.95, 0.94, 0.94, 0.94	0.95, 0.94, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
183	valid	1.13, 1.19, 1.24, 1.44	0.85, 0.72, 0.60, 0.00	0.70, 0.85, 0.84, 1.00	0.91, 0.90, 0.90, 0.92	0.83, 0.82, 0.80, 0.82	0.78, 0.76, 0.74, 0.68	0.50, 0.50, 0.50, 0.50
184	train	1.07, 1.10, 1.09, 1.41	0.95, 0.89, 0.90, 0.00	0.69, 0.94, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.94, 0.94, 0.93	0.96, 0.95, 0.95, 0.93	0.50, 0.50, 0.50, 0.50
184	valid	1.16, 1.27, 1.16, 1.45	0.80, 0.52, 0.76, 0.00	0.73, 0.93, 0.72, 1.00	0.89, 0.88, 0.89, 0.90	0.76, 0.75, 0.74, 0.75	0.83, 0.78, 0.78, 0.72	0.50, 0.50, 0.50, 0.50
185	train	1.08, 1.09, 1.10, 1.41	0.94, 0.91, 0.88, 0.00	0.70, 0.93, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.94, 0.94, 0.94	0.94, 0.94, 0.93, 0.92	0.50, 0.50, 0.50, 0.50
185	valid	1.12, 1.20, 1.24, 1.44	0.87, 0.69, 0.59, 0.00	0.68, 0.86, 0.85, 1.00	0.91, 0.90, 0.91, 0.93	0.82, 0.81, 0.79, 0.80	0.78, 0.75, 0.74, 0.68	0.50, 0.50, 0.50, 0.50
186	train	1.08, 1.09, 1.10, 1.41	0.95, 0.91, 0.88, 0.00	0.70, 0.93, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.94, 0.94, 0.94	0.95, 0.94, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
186	valid	1.09, 1.15, 1.38, 1.45	0.91, 0.77, 0.26, 0.00	0.61, 0.76, 0.96, 1.00	0.93, 0.92, 0.92, 0.94	0.87, 0.83, 0.79, 0.81	0.64, 0.64, 0.63, 0.59	0.50, 0.50, 0.50, 0.50
187	train	1.07, 1.09, 1.09, 1.41	0.95, 0.90, 0.90, 0.00	0.69, 0.94, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.94, 0.94, 0.94	0.95, 0.95, 0.94, 0.93	0.50, 0.50, 0.50, 0.50
187	valid	1.13, 1.31, 1.19, 1.44	0.87, 0.42, 0.70, 0.00	0.63, 0.96, 0.76, 1.00	0.91, 0.89, 0.90, 0.92	0.71, 0.70, 0.70, 0.71	0.81, 0.75, 0.76, 0.70	0.50, 0.50, 0.50, 0.50
188	train	1.08, 1.10, 1.11, 1.41	0.93, 0.88, 0.86, 0.00	0.71, 0.91, 0.94, 1.00	0.96, 0.96, 0.96, 0.97	0.92, 0.92, 0.92, 0.91	0.94, 0.93, 0.93, 0.91	0.50, 0.50, 0.50, 0.50
188	valid	1.09, 1.18, 1.28, 1.45	0.89, 0.73, 0.51, 0.00	0.67, 0.83, 0.89, 1.00	0.93, 0.92, 0.92, 0.94	0.84, 0.82, 0.79, 0.81	0.76, 0.74, 0.72, 0.66	0.50, 0.50, 0.50, 0.50
189	train	1.08, 1.11, 1.10, 1.41	0.94, 0.88, 0.89, 0.00	0.70, 0.95, 0.93, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.93, 0.93, 0.93	0.95, 0.94, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
189	valid	1.13, 1.25, 1.18, 1.45	0.86, 0.57, 0.72, 0.00	0.72, 0.91, 0.76, 1.00	0.91, 0.90, 0.91, 0.92	0.78, 0.77, 0.75, 0.76	0.83, 0.78, 0.77, 0.70	0.50, 0.50, 0.50, 0.50
190	train	1.07, 1.09, 1.10, 1.41	0.95, 0.92, 0.89, 0.00	0.69, 0.94, 0.96, 1.00	0.97, 0.97, 0.96, 0.97	0.95, 0.94, 0.95, 0.94	0.95, 0.95, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
190	valid	1.11, 1.20, 1.28, 1.43	0.89, 0.68, 0.49, 0.00	0.61, 0.86, 0.89, 1.00	0.92, 0.91, 0.91, 0.93	0.82, 0.80, 0.78, 0.80	0.74, 0.72, 0.71, 0.66	0.50, 0.50, 0.50, 0.50
191	train	1.07, 1.09, 1.10, 1.41	0.95, 0.92, 0.89, 0.00	0.70, 0.93, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.95, 0.95, 0.95, 0.94	0.95, 0.95, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
191	valid	1.13, 1.12, 1.35, 1.44	0.85, 0.83, 0.33, 0.00	0.69, 0.72, 0.94, 1.00	0.91, 0.90, 0.90, 0.92	0.88, 0.84, 0.80, 0.83	0.67, 0.67, 0.65, 0.62	0.50, 0.50, 0.50, 0.50
192	train	1.08, 1.10, 1.11, 1.41	0.94, 0.90, 0.88, 0.00	0.70, 0.93, 0.95, 1.00	0.97, 0.96, 0.96, 0.97	0.94, 0.93, 0.93, 0.93	0.94, 0.94, 0.93, 0.92	0.50, 0.50, 0.50, 0.50
192	valid	1.15, 1.15, 1.26, 1.44	0.81, 0.78, 0.54, 0.00	0.72, 0.80, 0.87, 1.00	0.90, 0.89, 0.89, 0.91	0.84, 0.83, 0.81, 0.83	0.76, 0.74, 0.73, 0.67	0.50, 0.50, 0.50, 0.50
193	train	1.08, 1.10, 1.10, 1.41	0.94, 0.90, 0.89, 0.00	0.70, 0.93, 0.95, 1.00	0.97, 0.96, 0.96, 0.97	0.94, 0.94, 0.94, 0.93	0.95, 0.94, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
193	valid	1.14, 1.07, 1.47, 1.48	0.78, 0.93, 0.10, 0.00	0.79, 0.51, 0.99, 1.00	0.91, 0.91, 0.90, 0.91	0.91, 0.86, 0.81, 0.84	0.56, 0.56, 0.56, 0.54	0.50, 0.50, 0.50, 0.50
194	train	1.07, 1.10, 1.09, 1.41	0.96, 0.90, 0.90, 0.00	0.69, 0.95, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.94, 0.94, 0.94	0.95, 0.95, 0.94, 0.93	0.50, 0.50, 0.50, 0.50
194	valid	1.13, 1.10, 1.36, 1.45	0.83, 0.88, 0.32, 0.00	0.76, 0.66, 0.95, 1.00	0.90, 0.90, 0.90, 0.92	0.90, 0.85, 0.81, 0.84	0.67, 0.67, 0.65, 0.62	0.50, 0.50, 0.50, 0.50
195	train	1.07, 1.08, 1.10, 1.41	0.95, 0.92, 0.89, 0.00	0.69, 0.94, 0.96, 1.00	0.97, 0.97, 0.96, 0.97	0.95, 0.95, 0.95, 0.95	0.95, 0.95, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
195	valid	1.27, 1.06, 1.42, 1.48	0.48, 0.96, 0.22, 0.00	0.85, 0.41, 0.97, 1.00	0.82, 0.82, 0.81, 0.82	0.85, 0.85, 0.83, 0.87	0.62, 0.62, 0.61, 0.58	0.50, 0.50, 0.50, 0.50
196	train	1.07, 1.09, 1.09, 1.40	0.97, 0.92, 0.92, 0.00	0.69, 0.96, 0.95, 1.00	0.97, 0.97, 0.97, 0.98	0.96, 0.95, 0.96, 0.95	0.96, 0.96, 0.95, 0.93	0.50, 0.50, 0.50, 0.50
196	valid	1.12, 1.16, 1.28, 1.44	0.86, 0.77, 0.49, 0.00	0.68, 0.81, 0.90, 1.00	0.91, 0.90, 0.91, 0.92	0.86, 0.83, 0.80, 0.83	0.74, 0.73, 0.71, 0.67	0.50, 0.50, 0.50, 0.50
197	train	1.07, 1.10, 1.10, 1.41	0.95, 0.89, 0.88, 0.00	0.70, 0.94, 0.94, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.94, 0.94, 0.93	0.95, 0.94, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
197	valid	1.08, 1.17, 1.34, 1.44	0.92, 0.74, 0.36, 0.00	0.60, 0.82, 0.94, 1.00	0.93, 0.92, 0.92, 0.94	0.86, 0.82, 0.79, 0.81	0.69, 0.68, 0.67, 0.62	0.50, 0.50, 0.50, 0.50
198	train	1.07, 1.09, 1.09, 1.41	0.96, 0.91, 0.90, 0.00	0.70, 0.94, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.95, 0.94, 0.94, 0.94	0.95, 0.95, 0.94, 0.93	0.50, 0.50, 0.50, 0.50
198	valid	1.15, 1.13, 1.29, 1.44	0.81, 0.82, 0.47, 0.00	0.73, 0.76, 0.89, 1.00	0.89, 0.89, 0.89, 0.90	0.86, 0.84, 0.81, 0.84	0.73, 0.72, 0.70, 0.65	0.50, 0.50, 0.50, 0.50
199	train	1.08, 1.09, 1.09, 1.40	0.95, 0.91, 0.91, 0.00	0.69, 0.95, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.95, 0.95, 0.95, 0.95	0.96, 0.95, 0.95, 0.93	0.50, 0.50, 0.50, 0.50
199	valid	1.18, 1.29, 1.16, 1.44	0.78, 0.48, 0.77, 0.00	0.71, 0.93, 0.71, 1.00	0.87, 0.86, 0.86, 0.88	0.72, 0.72, 0.72, 0.73	0.83, 0.76, 0.78, 0.72	0.50, 0.50, 0.50, 0.50
200	train	1.07, 1.10, 1.10, 1.41	0.95, 0.89, 0.88, 0.00	0.70, 0.93, 0.95, 1.00	0.97, 0.97, 0.96, 0.97	0.94, 0.93, 0.93, 0.93	0.95, 0.94, 0.94, 0.92	0.50, 0.50, 0.50, 0.50
200	valid	1.12, 1.18, 1.25, 1.44	0.86, 0.71, 0.57, 0.00	0.69, 0.85, 0.85, 1.00	0.91, 0.90, 0.91, 0.93	0.83, 0.81, 0.79, 0.81	0.77, 0.75, 0.74, 0.68	0.50, 0.50, 0.50, 0.50
201	train	1.07, 1.09, 1.09, 1.41	0.95, 0.91, 0.90, 0.00	0.69, 0.94, 0.95, 1.00	0.97, 0.97, 0.97, 0.97	0.95, 0.94, 0.94, 0.94	0.95, 0.95, 0.94, 0.93	0.50, 0.50, 0.50, 0.50
201	valid	1.14, 1.33, 1.18, 1.44	0.85, 0.36, 0.71, 0.00	0.62, 0.96, 0.74, 1.00	0.90, 0.88, 0.90, 0.91	0.68, 0.68, 0.67, 0.68	0.81, 0.75, 0.76, 0.71	0.50, 0.50, 0.50, 0.50
202	train	1.07, 1.09, 1.10, 1.41	0.96, 0.92, 0.90, 0.00	0.69, 0.94, 0.96, 1.00	0.97, 0.97, 0.97, 0.98	0.95, 0.95, 0.95, 0.95	0.95, 0.95, 0.95, 0.93	0.50, 0.50, 0.50, 0.50
